"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Oct 25 14:43:37 UTC 2025","Sat Oct 25 14:43:40 UTC 2025","3434","","api.ImprovedApiTest","","api.ImprovedApiTest","testGetAllUsersImproved","Получить всех пользователей","Проверяет получение списка всех пользователей"
"passed","Sat Oct 25 14:43:47 UTC 2025","Sat Oct 25 14:43:48 UTC 2025","1420","","api.ReqResApiTest","","api.ReqResApiTest","testGetUsers","Получить список пользователей","Проверяем получение списка пользователей с пагинацией"
"passed","Sat Oct 25 14:43:45 UTC 2025","Sat Oct 25 14:43:45 UTC 2025","134","","api.WorkingApiTest","","api.WorkingApiTest","testGetAllPosts","Получить все посты","Тест получения всех постов с проверкой статуса и структуры"
"passed","Sat Oct 25 14:43:52 UTC 2025","Sat Oct 25 14:43:52 UTC 2025","209","","api.CommentsApiTest","","api.CommentsApiTest","testCommentsResponseTime","Проверка времени ответа для комментариев","Проверяем, что API комментариев отвечает в разумное время"
"passed","Sat Oct 25 14:43:53 UTC 2025","Sat Oct 25 14:43:53 UTC 2025","131","","api.CommentsApiTest","","api.CommentsApiTest","testGetCommentById","Получить комментарий по ID (параметризованный) [4] 4","Проверяем получение комментариев с разными ID"
"passed","Sat Oct 25 14:43:51 UTC 2025","Sat Oct 25 14:43:52 UTC 2025","270","","api.ReqResApiTest","","api.ReqResApiTest","testGetUserById","Получить пользователя по ID","Проверяем получение конкретного пользователя"
"passed","Sat Oct 25 14:43:43 UTC 2025","Sat Oct 25 14:43:44 UTC 2025","224","","api.ImprovedApiTest","","api.ImprovedApiTest","testApiPerformance","Тест производительности API","Проверяет время ответа API"
"passed","Sat Oct 25 14:43:51 UTC 2025","Sat Oct 25 14:43:51 UTC 2025","113","","api.CommentsApiTest","","api.CommentsApiTest","testGetCommentsByPostId","Получить комментарии к посту (параметризованный) [2] 2","Проверяем получение комментариев для разных постов"
"passed","Sat Oct 25 14:43:50 UTC 2025","Sat Oct 25 14:43:50 UTC 2025","127","","api.ExtendedApiTest","","api.ExtendedApiTest","testGetUserWithSchemaValidation","Получить пользователя с валидацией схемы","Проверяем получение пользователя и валидацию структуры"
"passed","Sat Oct 25 14:43:53 UTC 2025","Sat Oct 25 14:43:53 UTC 2025","206","","api.JsonPlaceholderApiTest","","api.JsonPlaceholderApiTest","testUpdatePost","Обновить пост","Проверяем обновление существующего поста"
"passed","Sat Oct 25 14:43:49 UTC 2025","Sat Oct 25 14:43:50 UTC 2025","99","","api.ExtendedApiTest","","api.ExtendedApiTest","testGetUserById","Получить пользователя по ID (параметризованный) [2] 2","Проверяем получение пользователей с разными ID"
"passed","Sat Oct 25 14:43:48 UTC 2025","Sat Oct 25 14:43:48 UTC 2025","95","","api.ExtendedApiTest","","api.ExtendedApiTest","testUserResponseTime","Проверка времени ответа для пользователя","Проверяем время ответа при получении пользователя"
"passed","Sat Oct 25 14:43:42 UTC 2025","Sat Oct 25 14:43:43 UTC 2025","239","","api.ImprovedApiTest","","api.ImprovedApiTest","testGetUsersParameterized","Проверить пользователей с различными ID [4] 4","Тестирует получение пользователей с разными ID"
